5.17.2011 13:20;800;10.789;9.038;2;9.735
5.17.2011 13:25;805;9.735;10.789;2;8.405
5.17.2011 13:30;810;8.405;9.735;2;9.857
5.17.2011 13:35;815;9.857;8.405;2;10.146
5.17.2011 13:40;820;10.146;9.857;2;8.794
5.17.2011 13:45;825;8.794;10.146;2;8.516
5.17.2011 13:50;830;8.516;8.794;2;8.628
5.17.2011 13:55;835;8.628;8.516;2;8.639
5.17.2011 14:00;840;8.639;8.628;2;8.095
5.17.2011 14:05;845;8.095;8.639;2;8.344
5.17.2011 14:10;850;8.344;8.095;2;8.266
5.17.2011 14:15;855;8.266;8.344;2;8.739
5.17.2011 14:20;860;8.739;8.266;2;10.23
5.17.2011 14:25;865;10.23;8.739;2;9.571
5.17.2011 14:30;870;9.571;10.23;2;9.089
5.17.2011 14:35;875;9.089;9.571;2;10.468
5.17.2011 14:40;880;10.468;9.089;2;10.995
5.17.2011 14:45;885;10.995;10.468;2;11.1
5.17.2011 14:50;890;11.1;10.995;2;10.746
5.17.2011 14:55;895;10.746;11.1;2;9.112
5.17.2011 15:00;900;9.112;10.746;2;10.056
5.17.2011 15:05;905;10.056;9.112;2;11.345
5.17.2011 15:10;910;11.345;10.056;2;11.768
5.17.2011 15:15;915;11.768;11.345;2;9.173
5.17.2011 15:20;920;9.173;11.768;2;12.801
5.17.2011 15:25;925;12.801;9.173;2;12.523
5.17.2011 15:30;930;12.523;12.801;2;10.344
5.17.2011 15:35;935;10.344;12.523;2;10.537
5.17.2011 15:40;940;10.537;10.344;2;14.399
5.17.2011 15:45;945;14.399;10.537;2;11.947
5.17.2011 15:50;950;11.947;14.399;2;13.572
5.17.2011 15:55;955;13.572;11.947;2;11.6
5.17.2011 16:00;960;11.6;13.572;2;12.135
5.17.2011 16:05;965;12.135;11.6;2;10.289
5.17.2011 16:10;970;10.289;12.135;2;12.958
5.17.2011 16:15;975;12.958;10.289;2;14.361
5.17.2011 16:20;980;14.361;12.958;2;11.923
5.17.2011 16:25;985;11.923;14.361;2;13.227
5.17.2011 16:30;990;13.227;11.923;2;12.216
5.17.2011 16:35;995;12.216;13.227;2;17.487
5.17.2011 16:40;1000;17.487;12.216;2;15.901
5.17.2011 16:45;1005;15.901;17.487;2;12.916
5.17.2011 16:50;1010;12.916;15.901;2;12.006
5.17.2011 16:55;1015;12.006;12.916;2;12.806
5.17.2011 17:00;1020;12.806;12.006;2;12.544
5.17.2011 17:05;1025;12.544;12.806;2;13.561
5.17.2011 17:10;1030;13.561;12.544;2;16.671
5.17.2011 17:15;1035;16.671;13.561;2;13.144
5.17.2011 17:20;1040;13.144;16.671;2;12.906
5.17.2011 17:25;1045;12.906;13.144;2;15.978
5.17.2011 17:30;1050;15.978;12.906;2;11.995
5.17.2011 17:35;1055;11.995;15.978;2;11.983
5.17.2011 17:40;1060;11.983;11.995;2;9.879
5.17.2011 17:45;1065;9.879;11.983;2;10.961
5.17.2011 17:50;1070;10.961;9.879;2;10.507
5.17.2011 17:55;1075;10.507;10.961;2;13.07
5.17.2011 18:05;1085;13.07;10.507;2;8.277142857
5.17.2011 18:10;1090;8.277142857;13.07;2;9.728
5.17.2011 18:15;1095;9.728;8.277142857;2;9.55
5.17.2011 18:20;1100;9.55;9.728;2;8.123
5.17.2011 18:25;1105;8.123;9.55;2;9.935
5.17.2011 18:30;1110;9.935;8.123;2;7.596
5.17.2011 18:35;1115;7.596;9.935;2;9.744
5.17.2011 18:40;1120;9.744;7.596;2;8.328
5.17.2011 18:45;1125;8.328;9.744;2;7.807
5.17.2011 18:50;1130;7.807;8.328;2;6.728
5.17.2011 18:55;1135;6.728;7.807;2;6.367
5.17.2011 19:00;1140;6.367;6.728;2;6.345
5.17.2011 19:05;1145;6.345;6.367;2;5.54
5.17.2011 19:10;1150;5.54;6.345;2;5.641
5.17.2011 19:15;1155;5.641;5.54;2;5.907
5.17.2011 19:20;1160;5.907;5.641;2;4.59
5.17.2011 19:25;1165;4.59;5.907;2;5.294
5.17.2011 19:30;1170;5.294;4.59;2;4.856
5.17.2011 19:35;1175;4.856;5.294;2;5.562
5.17.2011 19:40;1180;5.562;4.856;2;5.437
5.17.2011 19:45;1185;5.437;5.562;2;3.584
5.17.2011 19:50;1190;3.584;5.437;2;4.528
5.17.2011 19:55;1195;4.528;3.584;2;4.005
5.17.2011 20:00;1200;4.005;4.528;2;4.449
5.17.2011 20:05;1205;4.449;4.005;2;4.939
5.17.2011 20:10;1210;4.939;4.449;2;4.583
5.17.2011 20:15;1215;4.583;4.939;2;5.983
5.17.2011 20:20;1220;5.983;4.583;2;4.456
5.17.2011 20:25;1225;4.456;5.983;2;4.978
5.17.2011 20:30;1230;4.978;4.456;2;4.332
5.17.2011 20:35;1235;4.332;4.978;2;4.482
5.17.2011 20:40;1240;4.482;4.332;2;4.306
5.17.2011 20:45;1245;4.306;4.482;2;3.128
5.17.2011 20:50;1250;3.128;4.306;2;3.917
5.17.2011 20:55;1255;3.917;3.128;2;2.588
5.17.2011 21:00;1260;2.588;3.917;2;3.618
5.17.2011 21:05;1265;3.618;2.588;2;3.449
5.17.2011 21:10;1270;3.449;3.618;2;3.177
5.17.2011 21:15;1275;3.177;3.449;2;3.133
5.17.2011 21:20;1280;3.133;3.177;2;2.128
5.17.2011 21:25;1285;2.128;3.133;2;2.928
5.17.2011 21:30;1290;2.928;2.128;2;3.217
5.17.2011 21:35;1295;3.217;2.928;2;2.413
5.17.2011 21:40;1300;2.413;3.217;2;3.34
5.17.2011 21:45;1305;3.34;2.413;2;2.922
5.17.2011 21:50;1310;2.922;3.34;2;2.968
5.17.2011 21:55;1315;2.968;2.922;2;2.279
5.17.2011 22:00;1320;2.279;2.968;2;2.767
5.17.2011 22:05;1325;2.767;2.279;2;2.461
5.17.2011 22:10;1330;2.461;2.767;2;2.655
5.17.2011 22:15;1335;2.655;2.461;2;2.7
5.17.2011 22:20;1340;2.7;2.655;2;1.306
5.17.2011 22:25;1345;1.306;2.7;2;2.206
5.17.2011 22:30;1350;2.206;1.306;2;2.167
5.17.2011 22:35;1355;2.167;2.206;2;1.873
5.17.2011 22:40;1360;1.873;2.167;2;2.04
5.17.2011 22:45;1365;2.04;1.873;2;1.467
5.17.2011 22:50;1370;1.467;2.04;2;1.845
5.17.2011 22:55;1375;1.845;1.467;2;1.86
5.17.2011 23:00;1380;1.86;1.845;2;1.472
5.17.2011 23:05;1385;1.472;1.86;2;1.777
5.17.2011 23:10;1390;1.777;1.472;2;1.456
5.17.2011 23:15;1395;1.456;1.777;2;1.606
5.17.2011 23:20;1400;1.606;1.456;2;0.711
5.17.2011 23:25;1405;0.711;1.606;2;1.073
5.17.2011 23:30;1410;1.073;0.711;2;0.926
5.17.2011 23:35;1415;0.926;1.073;2;0.538
5.17.2011 23:40;1420;0.538;0.926;2;1.017
5.17.2011 23:45;1425;1.017;0.538;2;1.21
5.17.2011 23:50;1430;1.21;1.017;2;0.728
5.17.2011 23:55;1435;0.728;1.21;2;0.478
